Continent,Region_x,Country,Criminality avg.,Criminal markets avg.,Human trafficking,Human smuggling,Extortion and protection racketeering,Arms trafficking,Trade in counterfeit goods,Illicit trade in excisable goods,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Cyber-dependent crimes,Financial crimes,Criminal actors avg.,Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Private sector actors,Resilience avg.,Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors,ISO3,Country / Territory,Region_y,CPI score 2024,Rank 2024,Sources 2024,Standard error 2024,CPI score 2023,Rank 2023,Sources 2023,Standard error 2023,CPI score 2022,Rank 2022,Sources 2022,Standard error 2022,CPI score 2021,Rank 2021,Sources 2021,Standard error 2021,CPI score 2020,Rank 2020,Sources 2020,Standard error 2020,CPI score 2019,Rank 2019,Sources 2019,Standard error 2019,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Africa,Southern Africa,Namibia,4.43,4.17,3.5,2.5,1.5,3.5,4.5,3.5,6.5,6.0,4.5,3.0,4.5,4.0,4.5,5.5,5.0,4.7,1.0,5.5,6.0,6.5,4.5,4.58,5.0,4.0,6.5,6.5,4.0,3.5,3.5,3.5,4.5,4.0,4.0,6.0,NAM,Namibia,SSA,49.0,59.0,8.0,1.61373,49.0,59.0,6.0,2.841784,49.0,59.0,7.0,2.484917,49.0,58.0,7.0,2.614393,51.0,57.0,7.0,1.883827,52.0,56.0,7.0,3.132607,53.0,52.0,6.0,3.72,51.0,53.0,6.0,3.22,52.0,5.0,2.03,53.0,5.0,2.75,49.0,5.0,4.0,48.0,6.0,3.4,48.0,6.0,3.5
Africa,Southern Africa,Seychelles,3.65,3.4,4.0,3.5,1.0,3.0,3.0,2.0,1.0,4.5,2.0,8.0,4.5,3.5,3.5,2.0,5.5,3.9,1.5,5.0,4.0,5.0,4.0,5.38,6.0,6.0,6.5,5.5,6.0,5.0,5.0,5.0,4.5,4.5,5.0,5.5,SYC,Seychelles,SSA,72.0,18.0,4.0,3.970868,71.0,20.0,3.0,0.3737209,70.0,23.0,3.0,1.77507,70.0,23.0,3.0,1.343867,66.0,27.0,4.0,2.974329,66.0,27.0,4.0,3.396858,66.0,28.0,4.0,3.08,60.0,36.0,4.0,8.32,,,,55.0,3.0,8.5,55.0,3.0,8.62,54.0,4.0,8.2,52.0,4.0,8.0
Africa,Southern Africa,South Africa,7.43,7.17,4.5,5.5,8.5,8.0,7.0,7.0,6.0,8.0,8.0,8.0,7.5,5.0,9.0,8.0,7.5,7.7,8.0,8.0,8.0,7.5,7.0,5.67,5.5,5.5,7.0,7.0,6.0,4.5,6.0,5.0,6.0,4.0,4.5,7.0,ZAF,South Africa,SSA,41.0,82.0,9.0,2.432995,41.0,83.0,8.0,2.084248,43.0,72.0,8.0,2.006997,44.0,70.0,8.0,2.354487,44.0,69.0,8.0,2.167147,44.0,70.0,8.0,3.442128,43.0,73.0,8.0,3.8,43.0,71.0,8.0,3.98,45.0,7.0,2.55,44.0,7.0,2.61,44.0,7.0,2.41,42.0,9.0,2.8,43.0,9.0,2.5
Africa,Southern Africa,Zambia,4.78,4.57,5.0,4.0,2.5,3.0,4.5,5.0,7.5,5.5,5.5,4.5,3.5,5.0,3.5,4.0,5.5,5.0,2.0,6.0,6.5,7.0,3.5,4.67,4.5,4.0,5.5,6.5,5.0,4.0,3.5,5.5,5.5,3.0,4.0,5.0,ZMB,Zambia,SSA,39.0,92.0,9.0,1.762468,37.0,98.0,8.0,2.055679,33.0,116.0,9.0,1.495884,33.0,117.0,9.0,1.634307,33.0,117.0,9.0,0.9566052,34.0,113.0,9.0,1.973667,35.0,105.0,9.0,1.93,37.0,96.0,9.0,2.46,38.0,9.0,2.91,38.0,8.0,2.55,38.0,8.0,2.27,38.0,8.0,2.1,37.0,8.0,3.1
Africa,Southern Africa,Zimbabwe,5.55,5.2,5.5,5.0,2.5,4.5,5.0,6.5,5.0,7.0,8.5,4.5,3.0,4.5,5.5,4.5,6.5,5.9,2.5,7.5,8.0,6.5,5.0,3.04,2.5,3.0,3.5,3.5,2.0,2.5,4.0,4.0,2.5,2.0,4.0,3.0,ZWE,Zimbabwe,SSA,21.0,158.0,9.0,0.9126086,24.0,149.0,9.0,1.301722,23.0,157.0,8.0,1.53208,23.0,157.0,8.0,1.51809,24.0,157.0,9.0,1.352586,24.0,158.0,9.0,2.307745,22.0,160.0,9.0,2.29,22.0,157.0,9.0,2.22,22.0,9.0,2.59,21.0,8.0,4.54,21.0,8.0,4.18,21.0,8.0,4.3,20.0,8.0,4.3
Africa,West Africa,Benin,5.15,5.2,6.0,4.5,4.5,6.0,6.5,5.0,6.0,5.0,5.5,2.5,6.5,5.0,6.0,3.0,6.0,5.1,1.0,6.0,6.0,8.0,4.5,3.75,4.0,4.0,4.5,3.0,3.0,4.0,3.0,4.5,4.0,3.5,3.0,4.5,BEN,Benin,SSA,45.0,69.0,6.0,3.395473,43.0,70.0,6.0,3.131058,43.0,72.0,7.0,2.416439,42.0,78.0,7.0,2.348642,41.0,83.0,7.0,1.797036,41.0,80.0,7.0,2.639245,40.0,85.0,6.0,3.14,39.0,85.0,6.0,4.17,36.0,6.0,3.8,37.0,5.0,4.43,39.0,4.0,4.38,36.0,6.0,3.4,36.0,6.0,4.3
Africa,West Africa,Burkina Faso,6.03,5.77,7.0,4.0,7.0,8.0,6.0,6.5,5.5,6.5,8.5,3.5,4.0,4.5,5.5,4.5,5.5,6.3,5.0,7.0,7.0,6.5,6.0,2.88,2.0,3.5,3.5,5.5,2.5,3.0,2.0,3.5,2.5,2.0,2.0,2.5,BFA,Burkina Faso,SSA,41.0,82.0,7.0,2.299357,41.0,83.0,7.0,1.782614,42.0,77.0,7.0,1.367199,42.0,78.0,7.0,1.367199,40.0,86.0,8.0,1.622322,40.0,85.0,8.0,2.542852,41.0,78.0,8.0,1.81,42.0,74.0,7.0,2.18,42.0,7.0,2.47,38.0,7.0,2.97,38.0,7.0,2.67,38.0,7.0,3.9,38.0,7.0,4.4
Africa,West Africa,Cabo Verde,4.08,3.57,4.5,2.5,1.5,3.0,4.0,4.5,1.5,4.0,1.5,2.5,7.0,5.5,4.0,3.5,4.0,4.6,3.0,5.0,4.0,6.5,4.5,6.54,7.0,7.0,8.0,7.0,7.5,6.0,7.0,5.5,6.0,4.0,6.5,7.0,CPV,Cabo Verde,SSA,62.0,35.0,5.0,3.855352,64.0,30.0,3.0,3.048059,60.0,35.0,4.0,4.811593,58.0,39.0,4.0,2.965474,58.0,41.0,4.0,3.722509,58.0,41.0,4.0,4.298384,57.0,45.0,4.0,4.22,55.0,48.0,4.0,4.19,59.0,3.0,5.72,55.0,4.0,6.16,57.0,4.0,5.94,58.0,4.0,4.8,60.0,4.0,3.8
Africa,West Africa,Côte d'Ivoire,5.78,5.67,6.5,5.5,5.0,6.5,6.5,4.0,6.5,6.5,6.5,2.0,6.0,6.5,6.0,4.5,6.5,5.9,3.5,6.5,7.0,7.5,5.0,5.13,5.0,4.5,6.0,6.0,5.0,5.5,5.0,4.5,5.0,4.5,5.5,5.0,CIV,Cote d'Ivoire,SSA,45.0,69.0,9.0,2.48308,40.0,87.0,9.0,1.890965,37.0,99.0,9.0,1.9721,36.0,105.0,9.0,1.403537,36.0,104.0,9.0,1.458328,35.0,106.0,9.0,2.488668,35.0,105.0,9.0,2.05,36.0,103.0,8.0,2.03,34.0,8.0,2.03,32.0,8.0,2.65,32.0,8.0,4.2,27.0,8.0,2.3,29.0,8.0,2.4
Africa,West Africa,Gambia,4.58,4.47,6.0,5.0,2.0,2.5,6.5,3.0,5.5,4.0,3.0,2.5,7.5,6.5,5.0,2.0,6.0,4.7,1.0,6.5,7.0,5.0,4.0,5.13,5.0,5.0,5.5,5.5,4.5,5.0,6.5,5.0,5.0,3.5,4.5,6.5,GMB,Gambia,SSA,38.0,96.0,7.0,3.190805,37.0,98.0,7.0,3.338873,34.0,110.0,7.0,3.762664,37.0,102.0,8.0,3.383628,37.0,102.0,8.0,3.193978,37.0,96.0,7.0,5.980328,37.0,93.0,6.0,9.44,30.0,130.0,6.0,6.22,26.0,5.0,7.2,28.0,5.0,6.67,29.0,5.0,7.55,28.0,5.0,6.7,34.0,5.0,7.0
Africa,West Africa,Ghana,5.77,6.03,6.5,5.5,3.5,6.5,5.5,5.0,7.0,6.5,8.0,5.5,6.5,6.5,6.5,5.0,6.5,5.5,2.0,7.0,7.5,6.0,5.0,5.33,5.0,5.5,6.5,5.5,5.0,4.5,6.0,6.0,5.5,4.0,4.0,6.5,GHA,Ghana,SSA,42.0,80.0,10.0,1.690387,43.0,70.0,9.0,1.46851,43.0,72.0,9.0,1.431706,43.0,73.0,9.0,1.530811,43.0,75.0,9.0,1.516466,41.0,80.0,9.0,2.756812,41.0,78.0,9.0,2.54,40.0,81.0,9.0,2.56,43.0,9.0,2.89,47.0,8.0,2.82,48.0,8.0,3.01,46.0,9.0,3.3,45.0,9.0,3.8
Africa,West Africa,Guinea,5.05,4.9,6.5,4.5,1.0,5.5,7.0,4.5,5.0,6.0,7.0,1.0,7.5,5.0,5.5,2.0,5.5,5.2,1.0,6.5,8.0,6.5,4.0,2.96,2.0,3.0,3.5,3.0,3.0,3.0,3.5,3.0,3.0,2.5,3.0,3.0,GIN,Guinea,SSA,28.0,133.0,7.0,1.13146,26.0,141.0,7.0,1.69493,25.0,147.0,7.0,1.602557,25.0,150.0,8.0,1.268435,28.0,137.0,8.0,1.878107,29.0,130.0,8.0,2.499444,28.0,138.0,6.0,2.67,27.0,148.0,7.0,2.37,27.0,5.0,2.54,25.0,6.0,3.16,25.0,7.0,3.21,24.0,7.0,3.6,24.0,7.0,2.7
Africa,West Africa,Guinea-Bissau,4.88,4.17,5.5,2.5,1.0,4.5,4.0,4.0,7.0,6.0,1.5,3.0,8.5,4.0,3.0,2.0,6.0,5.6,1.0,8.0,8.5,6.5,4.0,2.67,2.0,2.5,4.0,3.0,3.0,3.0,3.5,3.0,1.5,1.5,2.0,3.0,GNB,Guinea Bissau,SSA,21.0,158.0,6.0,4.301311,22.0,158.0,6.0,2.925183,21.0,164.0,6.0,2.668904,21.0,162.0,6.0,2.692334,19.0,165.0,6.0,2.70877,18.0,168.0,6.0,2.909114,16.0,172.0,5.0,1.97,17.0,171.0,5.0,1.7,16.0,4.0,2.09,17.0,4.0,2.63,19.0,4.0,2.37,19.0,4.0,2.4,25.0,4.0,2.1
Africa,West Africa,Liberia,5.65,5.3,6.0,3.0,1.0,5.0,6.5,5.0,7.5,6.0,7.0,3.0,7.0,6.0,5.0,4.0,7.5,6.0,3.0,7.0,7.5,6.5,6.0,3.38,3.5,3.0,4.0,4.0,3.5,4.0,3.5,3.5,3.0,2.0,2.0,4.5,LBR,Liberia,SSA,27.0,135.0,8.0,2.01491,25.0,145.0,7.0,1.639768,26.0,142.0,7.0,1.715974,29.0,136.0,8.0,1.697025,28.0,137.0,7.0,2.011254,28.0,137.0,7.0,2.667331,32.0,120.0,8.0,3.31,31.0,122.0,8.0,3.24,37.0,7.0,3.43,37.0,7.0,4.22,37.0,6.0,3.09,38.0,7.0,3.3,41.0,7.0,3.9
Africa,West Africa,Mali,6.33,6.37,7.5,7.0,8.0,8.0,6.5,7.0,5.5,5.0,8.0,2.5,6.0,7.0,6.5,4.0,7.0,6.3,7.0,6.5,8.0,6.0,4.0,2.08,2.0,2.0,3.0,2.5,2.0,2.0,1.5,2.5,2.0,1.5,2.0,2.0,MLI,Mali,SSA,27.0,135.0,8.0,2.311731,28.0,136.0,8.0,1.491682,28.0,137.0,8.0,1.628118,29.0,136.0,8.0,1.463211,30.0,129.0,8.0,1.49772,29.0,130.0,8.0,2.620483,32.0,120.0,7.0,1.38,31.0,122.0,7.0,2.08,32.0,6.0,1.75,35.0,6.0,1.89,32.0,6.0,3.37,28.0,6.0,3.3,34.0,6.0,4.0
Africa,West Africa,Niger,5.93,5.87,8.0,8.0,6.0,8.0,7.0,6.0,2.5,5.0,7.5,3.0,5.5,6.5,7.5,1.0,6.5,6.0,5.5,7.0,8.0,6.5,3.0,2.96,3.0,2.0,3.5,4.5,2.0,3.5,3.0,4.0,3.5,2.0,2.5,2.0,NER,Niger,SSA,34.0,107.0,7.0,2.028056,32.0,125.0,7.0,1.504424,32.0,123.0,7.0,1.499769,31.0,124.0,7.0,1.353731,32.0,123.0,7.0,1.196653,32.0,120.0,7.0,1.715677,34.0,114.0,6.0,2.98,33.0,112.0,6.0,3.27,35.0,5.0,3.25,34.0,5.0,4.16,35.0,5.0,3.99,34.0,5.0,3.7,33.0,5.0,3.1
Africa,West Africa,Nigeria,7.32,7.33,8.0,6.5,8.0,8.0,8.0,6.5,6.0,7.5,8.0,6.0,7.5,7.0,8.5,6.5,8.0,7.3,6.5,8.0,8.0,7.0,7.0,5.46,5.5,4.5,7.5,7.0,4.5,5.5,4.0,4.5,6.0,4.5,5.5,6.5,NGA,Nigeria,SSA,26.0,140.0,10.0,1.453927,25.0,145.0,8.0,1.639001,24.0,150.0,8.0,1.60437,24.0,154.0,8.0,1.567548,25.0,149.0,8.0,1.44864,26.0,146.0,8.0,1.868129,27.0,144.0,9.0,2.03,27.0,148.0,9.0,1.97,28.0,9.0,1.98,26.0,8.0,2.24,27.0,8.0,2.82,25.0,9.0,3.1,27.0,9.0,2.7
Africa,West Africa,Senegal,5.22,5.33,6.0,6.0,2.0,5.5,7.0,6.0,7.0,6.5,5.0,1.0,7.0,6.0,4.0,5.0,6.0,5.1,1.0,6.0,5.5,6.5,6.5,5.88,5.5,5.5,7.0,6.5,5.0,6.0,7.0,5.5,5.5,5.0,5.0,7.0,SEN,Senegal,SSA,45.0,69.0,9.0,1.411876,43.0,70.0,9.0,1.346635,43.0,72.0,9.0,1.395357,43.0,73.0,9.0,1.352063,45.0,67.0,9.0,1.328981,45.0,66.0,9.0,2.063146,45.0,67.0,9.0,2.51,45.0,66.0,9.0,2.52,45.0,8.0,2.63,44.0,8.0,2.61,43.0,8.0,2.28,41.0,9.0,1.5,36.0,9.0,1.8
Africa,West Africa,Sierra Leone,5.42,4.93,5.5,4.0,2.0,3.5,5.0,4.0,6.5,6.5,7.0,2.0,7.5,6.0,7.0,2.5,5.0,5.9,3.5,6.5,8.0,7.5,4.0,4.04,3.5,3.5,5.0,4.0,3.0,4.5,4.0,4.5,3.5,3.5,4.5,5.0,SLE,Sierra Leone,SSA,33.0,114.0,9.0,2.167765,35.0,108.0,8.0,2.136913,34.0,110.0,9.0,1.725161,34.0,115.0,9.0,1.835758,33.0,117.0,8.0,2.420917,33.0,119.0,8.0,3.465013,30.0,129.0,9.0,2.17,30.0,130.0,9.0,1.95,30.0,8.0,2.94,29.0,8.0,3.44,31.0,8.0,2.3,30.0,8.0,2.4,31.0,8.0,1.9
Africa,West Africa,Togo,5.22,4.63,5.5,4.0,1.0,4.0,7.0,5.5,4.5,5.5,6.0,2.5,6.0,6.0,5.0,3.0,4.0,5.8,1.0,7.0,7.5,7.5,6.0,4.42,3.5,4.0,6.0,5.5,4.0,5.0,3.0,3.5,5.0,5.0,5.0,3.5,TGO,Togo,SSA,32.0,121.0,7.0,1.377684,31.0,126.0,7.0,1.147705,30.0,130.0,7.0,1.69541,30.0,128.0,7.0,1.603653,29.0,134.0,7.0,1.750591,29.0,130.0,7.0,2.4049,30.0,129.0,6.0,2.35,32.0,117.0,6.0,3.29,32.0,5.0,4.21,32.0,5.0,3.04,29.0,5.0,3.69,29.0,5.0,3.7,30.0,5.0,3.4
Americas,Caribbean,Antigua and Barbuda,3.03,2.57,4.0,3.0,1.0,4.0,1.5,1.0,1.0,3.5,1.0,1.5,6.0,5.5,1.5,1.5,2.5,3.5,3.0,3.5,3.0,5.5,2.5,4.67,4.5,5.0,6.0,5.0,3.0,4.5,4.5,4.0,5.0,4.0,5.0,5.5,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,Bahamas,3.88,3.67,5.0,5.5,2.5,5.5,2.0,2.0,1.0,4.5,1.0,4.0,7.5,4.5,3.0,3.0,4.0,4.1,4.5,3.0,3.0,6.5,3.5,5.58,5.5,5.5,6.5,7.0,4.0,6.5,4.5,5.5,4.0,7.0,6.0,5.0,BHS,Bahamas,AME,65.0,28.0,3.0,6.237338,64.0,30.0,3.0,5.47035,64.0,30.0,3.0,5.318037,64.0,30.0,3.0,5.631818,63.0,30.0,3.0,5.801677,64.0,29.0,3.0,5.825616,65.0,29.0,3.0,5.39,65.0,28.0,3.0,5.39,66.0,3.0,5.2,,,,71.0,3.0,0.99,71.0,3.0,1.0,71.0,3.0,1.0
Americas,Caribbean,Barbados,2.9,2.5,4.0,2.5,2.0,4.5,2.0,1.0,1.0,1.5,1.0,1.0,6.0,4.5,1.5,2.5,2.5,3.3,5.0,4.0,3.0,3.0,1.5,6.13,6.0,7.5,7.5,7.0,4.5,7.0,6.5,5.5,4.5,5.5,6.0,6.0,BRB,Barbados,AME,68.0,23.0,3.0,3.118658,69.0,24.0,3.0,3.366726,65.0,29.0,4.0,3.281295,65.0,29.0,4.0,3.065789,64.0,29.0,4.0,5.471437,62.0,30.0,4.0,6.05961,68.0,25.0,3.0,3.12,68.0,25.0,3.0,3.24,61.0,3.0,6.91,,,,74.0,3.0,8.09,75.0,3.0,7.1,76.0,3.0,6.7
Americas,Caribbean,Cuba,3.35,3.4,6.0,5.5,1.0,1.5,5.5,3.0,2.5,3.0,3.0,1.0,4.0,5.0,3.5,3.0,3.5,3.3,3.5,3.0,3.5,2.0,4.5,4.96,5.5,2.5,6.5,5.5,3.0,6.0,7.0,5.5,5.0,4.0,6.0,3.0,CUB,Cuba,AME,41.0,82.0,5.0,3.088408,42.0,76.0,5.0,3.457847,45.0,65.0,5.0,2.870733,46.0,64.0,5.0,3.069005,47.0,63.0,5.0,2.812264,48.0,60.0,5.0,1.869706,47.0,61.0,5.0,2.56,47.0,62.0,5.0,2.36,47.0,5.0,2.9,47.0,4.0,3.64,46.0,4.0,4.46,46.0,4.0,4.5,48.0,4.0,4.1
Americas,Caribbean,Dominica,2.32,2.43,2.0,2.5,1.0,5.0,1.0,1.5,1.0,1.5,1.0,1.0,6.0,5.5,1.5,2.0,4.0,2.2,1.0,4.0,2.0,2.5,1.5,5.29,4.0,4.5,7.0,5.0,5.0,5.5,6.0,5.5,5.0,5.0,6.0,5.0,DMA,Dominica,AME,60.0,36.0,3.0,1.738621,56.0,42.0,3.0,1.914757,55.0,45.0,3.0,1.896461,55.0,45.0,3.0,1.976205,55.0,48.0,3.0,1.976205,55.0,48.0,3.0,2.164824,57.0,45.0,3.0,2.55,57.0,42.0,3.0,2.55,59.0,3.0,0.85,,,,58.0,3.0,2.34,58.0,3.0,2.3,58.0,3.0,2.3
Americas,Caribbean,Dominican Republic,5.17,5.33,6.5,6.5,4.0,4.5,6.0,5.0,5.0,4.5,4.5,6.5,8.0,5.5,4.5,4.0,5.0,5.0,5.0,5.5,5.5,4.5,4.5,4.92,5.0,3.5,7.5,5.0,3.5,5.0,5.5,5.0,5.0,4.0,5.0,5.0,DOM,Dominican Republic,AME,36.0,104.0,7.0,2.332524,35.0,108.0,7.0,1.621773,32.0,123.0,7.0,1.305089,30.0,128.0,7.0,1.157533,28.0,137.0,7.0,1.913811,28.0,137.0,7.0,2.699341,30.0,129.0,7.0,2.57,29.0,135.0,7.0,2.56,31.0,6.0,1.89,33.0,6.0,2.63,32.0,6.0,3.3,29.0,6.0,3.5,32.0,6.0,2.7
Americas,Caribbean,Grenada,2.72,2.43,2.0,2.5,1.0,3.0,1.0,1.0,1.0,2.5,3.5,1.0,6.0,5.5,1.5,2.0,3.0,3.0,1.0,3.0,3.5,4.0,3.5,5.17,5.5,5.0,6.0,5.5,4.0,6.5,6.0,5.0,6.0,4.0,4.0,4.5,GRD,Grenada,AME,56.0,46.0,3.0,4.95147,53.0,49.0,3.0,3.736033,52.0,51.0,3.0,3.230875,53.0,52.0,3.0,3.992716,53.0,52.0,3.0,3.481887,53.0,51.0,3.0,4.3738,52.0,53.0,3.0,3.0,52.0,52.0,3.0,3.0,56.0,3.0,4.63,,,,,,,,,,,,
Americas,Caribbean,Haiti,6.53,6.27,8.0,7.5,8.0,8.5,6.0,6.0,7.0,5.0,6.5,2.0,8.5,6.5,3.5,3.0,8.0,6.8,9.0,7.0,8.5,4.5,5.0,2.21,2.0,1.5,3.5,4.0,2.0,1.5,1.5,2.0,1.5,1.5,2.0,3.5,HTI,Haiti,AME,16.0,168.0,6.0,2.134819,17.0,172.0,6.0,1.32469,17.0,171.0,6.0,1.343835,20.0,164.0,6.0,0.7415972,18.0,170.0,6.0,2.47075,18.0,168.0,6.0,3.234971,20.0,161.0,6.0,2.47,22.0,157.0,6.0,2.05,20.0,5.0,1.81,17.0,5.0,2.74,19.0,5.0,2.86,19.0,5.0,3.1,19.0,5.0,2.8
Americas,Caribbean,Jamaica,5.93,5.07,5.0,3.5,6.0,9.0,6.0,6.5,2.5,2.5,1.5,3.0,6.5,8.5,3.5,5.0,7.0,6.8,8.0,8.0,7.5,7.0,3.5,5.33,4.0,4.0,7.0,5.5,4.0,5.5,6.5,5.0,4.5,5.0,6.5,6.5,JAM,Jamaica,AME,44.0,73.0,7.0,2.7751,44.0,69.0,7.0,3.061407,44.0,69.0,6.0,3.659677,44.0,70.0,6.0,3.664829,44.0,69.0,7.0,3.343189,43.0,74.0,7.0,3.583508,44.0,70.0,7.0,3.37,44.0,68.0,7.0,3.96,39.0,6.0,1.84,41.0,6.0,1.68,38.0,6.0,1.8,38.0,6.0,1.8,38.0,6.0,2.2
Americas,Caribbean,St. Kitts and Nevis,3.1,2.6,2.0,3.0,1.5,5.0,2.0,1.5,1.0,1.0,1.0,1.0,7.0,6.0,1.0,1.5,4.5,3.6,1.0,5.0,5.0,5.5,1.5,5.38,6.0,5.5,6.0,6.5,7.0,5.0,6.0,6.0,4.0,3.0,4.5,5.0,KNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas,Caribbean,St. Lucia,3.35,2.6,4.0,1.5,1.0,5.0,2.0,1.5,1.0,1.0,1.0,1.0,7.5,7.0,1.0,2.0,2.5,4.1,5.5,4.5,3.0,6.0,1.5,5.54,7.0,5.5,6.0,6.5,6.0,4.5,5.5,4.5,5.5,5.5,6.0,4.0,LCA,Saint Lucia,AME,59.0,38.0,3.0,7.909218,55.0,45.0,3.0,3.700181,55.0,45.0,3.0,3.700181,56.0,42.0,3.0,4.0273,56.0,45.0,3.0,4.166605,55.0,48.0,3.0,4.154687,55.0,50.0,3.0,4.27,55.0,48.0,3.0,4.27,60.0,3.0,6.8,,,,71.0,3.0,0.84,71.0,3.0,0.8,71.0,3.0,0.8
Americas,Caribbean,St. Vincent and the Grenadines,2.87,2.53,2.5,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,7.5,7.5,1.0,3.0,2.5,3.2,1.5,5.0,2.0,5.5,2.0,5.42,6.0,6.0,6.0,6.5,6.0,4.5,5.5,5.5,4.5,3.0,5.5,6.0,VCT,Saint Vincent and the Grenadines,AME,63.0,32.0,3.0,1.943217,60.0,36.0,3.0,4.2627,60.0,35.0,3.0,4.509137,59.0,36.0,3.0,3.547121,59.0,40.0,3.0,4.019743,59.0,39.0,3.0,4.14181,58.0,41.0,3.0,3.39,58.0,40.0,3.0,3.39,60.0,3.0,1.66,,,,62.0,3.0,5.59,62.0,3.0,5.6,62.0,3.0,5.6
Americas,Caribbean,Trinidad and Tobago,5.22,4.93,6.5,4.5,5.5,7.0,4.5,5.0,1.0,3.0,2.5,2.5,8.0,7.0,4.0,6.5,6.5,5.5,6.0,6.0,5.0,6.5,4.0,5.08,4.5,5.0,6.5,7.0,3.5,4.0,4.5,5.0,4.0,5.5,5.0,6.5,TTO,Trinidad and Tobago,AME,41.0,82.0,6.0,4.436315,42.0,76.0,6.0,4.874883,42.0,77.0,7.0,3.860194,41.0,82.0,7.0,3.656795,40.0,86.0,7.0,3.733581,40.0,85.0,7.0,5.378127,41.0,78.0,6.0,5.8,41.0,77.0,6.0,5.47,35.0,5.0,2.48,39.0,4.0,4.64,38.0,4.0,4.82,38.0,4.0,5.1,39.0,4.0,4.5
Americas,Central America,Belize,4.97,4.53,5.5,6.5,3.0,5.0,3.5,4.0,5.5,6.0,4.0,2.5,5.5,5.0,3.5,3.5,5.0,5.4,6.5,3.5,5.5,6.0,5.5,3.58,6.0,2.5,4.5,3.5,4.0,4.0,2.0,2.5,2.5,3.5,4.0,4.0,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Americas,Central America,Costa Rica,5.9,5.6,5.5,6.5,6.0,5.0,6.0,6.0,5.0,6.0,7.0,1.0,8.0,4.5,4.0,7.5,6.0,6.2,8.0,6.0,3.5,7.5,6.0,5.63,6.5,6.0,6.5,6.5,6.0,5.0,5.0,4.5,5.0,5.0,5.0,6.5,CRI,Costa Rica,AME,58.0,42.0,7.0,3.076445,55.0,45.0,7.0,2.899478,54.0,48.0,7.0,3.160666,58.0,39.0,7.0,2.42006,57.0,42.0,7.0,2.581013,56.0,44.0,7.0,3.971018,56.0,48.0,7.0,3.65,59.0,38.0,7.0,2.98,58.0,7.0,3.17,55.0,6.0,2.71,54.0,5.0,4.07,53.0,5.0,4.1,54.0,5.0,7.0
Americas,Central America,El Salvador,5.45,5.1,7.5,7.0,5.0,6.5,5.5,5.0,3.0,5.0,1.5,1.5,7.5,6.0,2.5,6.5,6.5,5.8,6.0,6.0,7.5,5.0,4.5,3.25,3.0,2.0,4.5,3.5,2.0,3.0,5.5,3.5,2.5,3.5,4.0,2.0,SLV,El Salvador,AME,30.0,130.0,7.0,1.014181,31.0,126.0,7.0,1.256549,33.0,116.0,7.0,1.910915,34.0,115.0,7.0,1.591921,36.0,104.0,7.0,1.378282,34.0,113.0,7.0,2.563654,35.0,105.0,7.0,2.59,33.0,112.0,7.0,3.25,36.0,7.0,2.76,39.0,6.0,2.26,39.0,6.0,1.98,38.0,6.0,2.0,38.0,6.0,2.8
Americas,Central America,Guatemala,6.77,6.23,7.5,7.5,8.5,7.0,6.0,5.5,4.5,4.0,3.0,7.0,8.5,6.0,6.5,5.0,7.0,7.3,8.0,6.0,8.0,8.0,6.5,4.0,3.0,3.5,5.5,4.5,3.5,5.5,3.0,4.0,4.0,4.0,4.0,3.5,GTM,Guatemala,AME,25.0,146.0,7.0,1.499999,23.0,154.0,7.0,1.362267,24.0,150.0,7.0,1.129734,25.0,150.0,7.0,1.173231,25.0,149.0,7.0,1.380452,26.0,146.0,7.0,2.231707,27.0,144.0,7.0,2.56,28.0,143.0,7.0,2.19,28.0,6.0,2.58,28.0,6.0,3.46,32.0,6.0,2.96,29.0,6.0,2.6,33.0,6.0,2.7
